diseaseNID	diseaseClassNID
18467	22
2598	22
6512	22
2935	22
4224	22
8431	22
6080	22
19513	22
14074	22
19308	22
15278	22
1630	22
8919	22
11434	22
16102	22
1641	22
27894	22
4254	22
16749	22
1899	22
856	22
484	22
16738	22
2700	22
23235	22
8685	22
24094	22
21091	22
1771	22
13657	22
5744	22
4218	22
29733	22
17320	22
18190	22
5686	22
398	22
3576	22
18189	22
1390	22
15413	22
17159	22
4437	22
17444	22
15748	22
3429	22
24159	22
5722	22
1924	22
1776	22
12614	22
10885	22
21737	22
5710	22
14834	22
9293	22
26248	22
1642	22
16349	22
9286	22
1553	22
2956	22
897	22
1897	22
8359	22
28744	22
18546	22
13555	22
5056	22
23423	22
19329	22
4602	22
22755	22
26389	22
1119	22
1636	22
434	22
443	22
14009	22
12128	22
3477	22
8925	22
19846	22
1435	22
19512	22
10544	22
21516	22
9342	22
13401	22
7127	22
17158	22
8770	22
13710	22
7773	22
12592	22
15055	22
7949	22
12037	22
6514	22
27017	22
2922	22
12038	22
9787	22
3410	22
11422	22
16534	22
13598	22
13442	22
12236	22
8620	22
1640	22
24308	22
16546	22
6472	22
9444	22
5154	22
3011	22
17672	22
1775	22
1774	22
20731	22
16284	22
13581	22
14145	22
21364	22
17828	22
9788	22
10489	22
23246	22
17317	22
20183	22
23980	22
912	22
29843	22
9765	22
2811	22
18205	22
4117	22
4668	22
17195	22
3504	22
14167	22
8441	22
20814	22
13591	22
9281	22
18564	22
14873	22
14659	22
2361	22
2013	22
681	22
6864	22
1702	22
10397	22
16632	22
16533	22
12108	22
8619	22
22818	22
13428	22
7692	22
8942	22
5742	22
2540	22
9797	22
14168	22
4015	22
3010	22
22802	22
3100	22
8573	22
28950	22
23323	22
6368	22
3244	22
5741	22
20524	22
3464	22
17629	22
9795	22
9081	22
29327	22
11450	22
18725	22
17318	22
19845	22
29778	22
8430	22
2192	22
13737	22
13736	22
113	22
9986	22
3262	22
399	22
1965	22
20033	22
5740	22
24359	22
20217	22
5967	22
433	22
17257	22
6444	22
18418	22
2410	22
2018	22
8594	22
13326	22
1773	22
17796	22
5966	22
19623	22
2019	22
8402	22
3259	22
8613	22
29234	22
21425	22
26057	22
4447	22
5718	22
9349	22
8403	22
29335	22
18060	22
10554	22
9250	22
4700	22
21315	22
4637	22
21335	22
26197	22
2332	10
8728	10
20726	10
18534	10
8364	10
8299	10
4645	10
18874	10
7487	10
5240	10
15657	10
1657	10
14852	10
16940	10
13617	10
6401	10
5266	10
21359	10
426	10
8267	10
6515	10
10402	10
29271	10
27686	10
6406	10
16540	10
21509	10
1788	10
10844	10
13786	10
29195	10
10516	10
8300	10
7	10
6377	10
22	10
23866	10
16345	10
21550	10
260	10
9853	10
23271	10
6407	10
17908	10
16638	10
8355	10
3214	10
18498	10
5830	10
7549	10
6332	10
24436	10
10177	10
18221	10
13628	10
15948	10
11491	10
1786	10
1467	10
20539	10
7919	10
21411	10
6385	10
26997	10
17718	10
21460	10
21777	10
3180	10
28034	10
12283	10
6363	10
20413	10
28033	10
3280	10
21494	10
29163	10
10401	10
16094	10
6566	10
17910	10
1468	10
16639	10
20421	10
19330	10
9176	10
13781	10
18872	10
28304	10
428	10
22794	10
17470	10
8234	10
18025	10
158	10
1459	10
12518	10
6468	10
17727	10
14068	10
21472	10
20541	10
8321	10
20894	10
22868	10
4642	10
18595	10
22849	10
24011	10
10187	10
6847	10
1787	10
21479	10
4643	10
6845	10
8354	10
17222	10
16445	10
6393	10
28404	10
20841	10
429	10
8729	10
15039	10
13321	10
19433	10
1865	10
16478	10
96	10
23315	10
10660	10
1234	10
8275	10
15038	10
21088	10
6582	10
19432	10
23345	10
1666	10
16197	10
1221	10
27564	10
16549	10
13727	10
27103	10
17323	10
6293	10
16201	10
13402	10
15271	10
21498	10
6336	10
247	10
3617	10
21560	10
798	10
4644	10
10979	10
23098	10
19760	10
24233	10
2898	10
21973	10
5111	10
13123	10
2155	10
2691	10
6510	10
17716	10
27947	10
3655	10
15671	10
15934	10
19001	10
12914	10
6333	10
6386	10
16399	10
21294	10
8808	10
22656	10
790	10
2849	10
21778	10
22148	10
27684	10
6347	10
6828	10
6511	10
17219	10
14809	10
13401	10
21291	10
21293	10
20337	10
23972	10
8296	10
22760	10
4647	10
28270	10
4236	10
3177	10
18321	10
3598	10
4202	10
13124	10
21405	10
11836	10
22517	10
8356	10
22125	10
19150	10
793	10
27233	10
21561	10
1862	10
18427	10
4083	10
6419	10
15119	10
29781	10
18726	10
2883	10
16903	10
14927	10
108	10
6579	10
23316	10
6517	10
8230	10
8930	10
19200	10
6420	10
1970	10
21456	10
21425	10
6846	10
13704	10
27226	10
6876	10
15503	10
1722	10
6405	10
21029	10
13054	10
19654	10
12757	10
19937	10
1789	10
18233	10
9096	10
135	10
8268	10
19211	10
28411	10
568	10
5300	10
8305	10
19628	10
8363	10
19818	10
15943	10
11723	10
21027	10
6384	10
8323	10
6509	10
2603	10
18535	10
25068	10
3306	10
26653	10
8374	10
8316	10
6478	10
23407	10
9137	10
6773	10
3403	10
18728	10
10468	10
11782	10
18331	10
9845	10
21287	10
18365	10
6389	10
13055	10
12854	10
12825	10
125	10
11722	10
6354	10
18727	10
8377	10
17911	10
16541	10
20506	10
21283	10
16142	10
1356	10
2014	10
6552	10
6886	10
12821	10
5144	10
9777	10
29306	10
23385	10
5828	10
21270	10
17975	10
21357	10
3178	10
19210	10
6530	10
11623	10
6399	10
19014	10
18105	10
6479	10
7480	10
11577	10
16740	10
6672	10
82	10
1329	10
4648	10
6485	10
21396	10
19444	10
6378	10
6352	10
16029	10
11857	10
13783	10
24212	10
13680	10
28693	10
2426	10
8353	10
24158	10
27284	10
6445	10
19732	10
27062	10
7495	10
23185	10
18943	10
20735	10
18645	10
12124	10
19158	10
19538	10
2522	10
22856	10
3294	10
6581	10
15168	10
15101	10
1508	10
6381	10
9094	10
6542	10
25	10
4649	10
19060	10
22710	10
24064	10
5109	10
15800	10
17775	10
20734	10
8885	10
15089	10
20898	10
16887	10
21418	10
6466	10
15044	10
4271	10
14709	10
12265	10
6523	10
6476	10
8225	10
21576	10
6342	10
6392	10
14077	10
2602	10
15993	10
8929	10
2690	10
11654	10
21493	10
21075	10
15566	10
30254	10
20729	10
22759	10
20343	10
27789	10
6408	10
11532	10
27014	10
4208	10
17488	10
23403	10
18461	10
3229	10
8324	10
6467	10
16144	10
22090	10
21282	10
9847	10
23343	10
351	10
7484	10
6844	10
6376	10
29376	10
29166	10
4267	10
2486	10
22981	10
16876	10
6531	10
2262	10
6488	10
3340	10
15801	10
6538	10
2016	10
19655	10
18956	10
17339	10
8378	10
21023	10
10847	10
4718	10
3656	10
8570	10
8984	10
9778	10
22143	10
8232	10
6551	10
18070	10
27927	10
3486	10
1222	10
21458	10
6465	10
8333	10
3228	10
29479	10
6404	10
19758	10
13779	10
7494	10
3212	10
22657	10
30260	10
19589	10
15326	10
16010	10
11969	10
8335	10
6362	10
2975	10
21076	10
22216	10
11703	10
4238	10
17909	10
6848	10
21546	10
1212	10
30267	10
19816	10
17364	10
23402	10
6418	10
5519	10
2019	10
9140	10
10566	10
18530	10
14324	10
15798	10
10279	10
15765	10
4651	10
4657	10
13400	10
18132	10
20854	10
19099	10
11877	10
6522	10
2754	10
20334	10
1969	10
13797	10
19549	10
8317	10
8742	10
27968	10
21492	10
24231	10
17623	10
6480	10
29161	10
6548	10
3365	10
1214	10
21292	10
1219	10
18036	10
6549	10
17340	10
8310	10
6390	10
17271	10
6483	10
17974	10
26996	10
5107	10
10220	10
26651	10
30289	10
21039	10
19749	10
6494	10
15557	10
7483	10
21955	10
6398	10
3203	10
12837	10
14581	10
20160	10
6486	10
6400	10
5597	10
8233	10
4237	10
427	10
1761	10
3176	10
1695	10
1525	10
6554	10
30251	10
9207	10
17969	10
4717	10
21024	10
11860	10
16340	10
11859	10
4620	10
11567	10
6519	10
3566	10
21328	10
2258	10
11621	10
3307	10
5556	10
12923	10
10753	10
25419	10
2496	10
21449	10
15720	10
6820	10
29686	10
3497	10
2015	10
8920	10
5868	10
17469	10
29804	10
13317	10
15359	10
6564	10
20483	10
8319	10
11811	10
13320	10
9982	10
19029	10
20727	10
10854	10
8131	10
4019	10
19396	10
6470	10
30266	10
19030	10
2261	10
12333	10
7472	10
4762	10
6417	10
6521	10
27	10
10565	10
15764	10
22058	10
19820	10
1217	10
8371	10
9295	10
19137	10
21575	10
28314	10
5791	10
29237	10
10823	10
19790	10
20558	10
17172	10
15994	10
6553	10
639	10
23337	10
18659	10
20531	10
8320	10
4179	10
16585	10
21552	10
6415	10
17863	10
6365	10
4223	10
6567	10
24110	10
2018	10
19511	10
18998	10
2879	10
6570	10
9139	10
16545	10
19098	10
21459	10
21296	10
16359	10
2634	10
13722	10
361	10
17149	10
10929	10
6578	10
13838	10
3255	10
8969	10
12641	10
23415	10
11225	10
11833	10
18294	10
8855	10
19053	10
22685	10
15167	10
21562	10
12391	10
4010	10
6294	10
6849	10
6513	10
6482	10
5110	10
16406	10
16385	10
11345	10
17684	10
6853	10
11721	10
15401	10
6529	10
18529	10
10659	10
133	10
19121	10
9183	10
8361	10
23397	10
19627	10
20732	10
18917	10
6537	10
9790	10
1615	10
13194	10
16086	10
6414	10
3302	10
29162	10
8308	10
29925	10
6541	10
21312	10
19002	10
13042	10
6409	10
22729	10
27954	10
21397	10
18058	10
29319	10
17027	10
1559	10
29356	10
13636	10
6520	10
9294	10
11978	10
28311	10
20091	10
9380	10
3362	10
22866	10
20855	10
5334	10
26652	10
27695	10
20228	10
21488	10
18451	10
18892	10
10348	10
1515	10
10800	10
3488	10
16501	10
8246	10
6524	10
21319	10
21375	10
26989	10
3366	10
8229	10
1452	10
2255	10
7901	10
9743	10
13904	10
2652	10
17136	10
9908	10
5168	10
4681	10
9846	10
28284	10
10422	10
13303	10
3783	10
23998	10
15685	10
6315	10
22746	10
3175	10
18310	10
17906	10
4659	10
20110	10
17272	10
8936	10
29464	10
23882	10
8741	10
15506	10
15705	10
17481	10
6425	10
17273	10
18045	10
11232	10
6532	10
1461	10
6422	10
2554	10
16632	10
19082	10
6382	10
1514	10
11622	10
23665	10
11952	10
19730	10
18229	10
17724	10
20516	10
8360	10
2589	10
1355	10
74	10
3317	10
17951	10
13183	10
19329	10
20253	10
14741	10
21477	10
8306	10
19659	10
6565	10
15693	10
20264	10
2550	10
28671	10
1218	10
27966	10
17966	10
2958	10
9215	10
8366	10
792	10
7469	10
9290	10
11840	10
13707	10
15363	10
21067	10
17960	10
9129	10
1131	10
739	10
20853	10
18030	10
22964	10
4224	10
2753	10
15552	10
17644	10
20427	10
17643	10
22524	10
21290	10
4174	10
22668	10
21318	10
17509	10
6833	10
11608	10
6353	10
15357	10
4235	10
19442	10
19054	10
6343	10
6547	10
3197	10
19310	10
1885	10
8349	10
6396	10
22807	10
30283	10
1887	10
8322	10
13200	10
2604	10
18527	10
6348	10
21555	10
8231	10
13678	10
29165	10
5108	10
22681	10
11755	10
6843	10
4631	10
3420	10
24260	10
18989	10
18931	10
30215	10
22001	10
10730	10
3487	10
15905	10
28313	10
6413	10
16899	10
8325	10
17397	10
6424	10
11858	10
17749	10
8357	10
3809	10
8182	10
29199	10
8269	10
20509	10
22057	10
17026	10
6850	10
2125	10
6514	10
6463	10
5982	10
6383	10
19626	10
6854	10
21448	10
16669	10
18113	10
19050	10
19049	10
4437	10
18966	10
4218	10
9901	10
1524	10
8274	10
17159	10
6502	10
30248	10
26314	10
26456	10
6571	10
8376	10
13053	10
15519	10
6469	10
3705	10
16980	10
1213	10
22899	10
10443	10
22420	10
20736	10
8309	10
6337	10
5903	10
19059	10
6498	10
27995	10
22761	10
23244	10
6366	10
1134	10
21457	10
19004	10
28486	10
8373	10
15600	10
16783	10
5158	10
6391	10
20947	10
23329	10
22427	10
17406	10
12618	10
3561	10
8326	10
107	10
15809	10
6368	10
11609	10
8226	10
6360	10
16401	10
16927	10
6370	10
18955	10
19605	10
6371	10
1477	10
5757	10
1220	10
9387	10
29456	10
3484	10
16795	10
22917	10
17973	10
7444	10
19143	10
3660	10
8352	10
3202	10
13603	10
1143	10
19110	10
19829	10
14924	10
1783	10
18401	10
23497	10
17905	10
8294	10
1664	10
29158	10
17197	10
8346	10
8344	10
11810	10
2168	10
15810	10
3230	10
18404	10
17624	10
17389	10
24118	10
8329	10
18467	10
1462	10
16236	10
5242	10
17912	10
8272	10
9976	10
1464	10
17913	10
1465	10
22653	10
20731	10
8760	10
6882	10
27819	10
21307	10
12140	10
20936	10
4641	10
1466	10
16278	10
16325	10
11652	10
21476	10
3222	10
9351	10
24238	10
21073	10
6361	10
20233	10
3319	10
13546	10
2960	10
24196	10
21286	10
7957	10
15674	10
15987	10
4619	10
21513	10
20914	10
23430	10
1644	10
13279	10
20823	10
3532	10
19003	10
16351	10
13709	10
795	10
6501	10
21288	10
1216	10
175	10
4225	10
16115	10
1135	10
1448	10
21289	10
8345	10
11809	10
14464	10
4233	10
3662	10
5284	10
23586	10
444	10
10022	10
3198	10
10179	10
1138	10
28765	10
6658	10
29342	10
6395	10
273	10
21376	10
8825	10
18281	10
18101	10
4181	10
6436	10
3368	10
393	10
8293	10
20533	10
17554	10
29104	10
24430	10
20406	10
30247	10
21437	10
13720	10
4630	10
27359	10
19177	10
13304	10
7527	10
4234	10
8449	10
11710	10
17895	10
5585	10
15731	10
8227	10
6572	10
23235	10
15789	10
19526	10
18873	10
5978	10
29245	10
22449	10
8239	10
17878	10
17214	10
24272	10
3259	10
6380	10
22652	10
6295	10
18744	10
22554	10
27722	10
21025	10
17218	10
6852	10
12820	10
106	10
27945	10
3211	10
21843	10
20449	10
19217	10
20482	10
11876	10
6474	10
12372	10
6577	10
15035	10
21128	10
11808	10
19166	10
3483	10
4226	10
18920	10
7470	10
8367	10
11976	10
1058	10
29359	10
11838	10
3628	10
17891	10
23053	10
21571	10
21343	10
22865	10
1272	10
492	10
22375	10
28706	10
30269	10
13794	10
8161	10
16984	10
6544	10
8370	10
15516	10
6412	10
3939	10
25745	10
25620	10
3174	10
28402	10
13398	10
19216	10
6341	10
6832	10
6367	10
18061	10
6477	10
22030	10
21490	10
12209	10
16021	10
1368	10
19743	10
11753	10
1779	10
29218	10
16157	10
7510	10
1397	10
17341	10
29317	10
28675	10
7482	10
3485	10
11951	10
6481	10
19039	10
6416	10
29344	10
1453	10
3689	10
3575	10
21438	10
26494	10
1112	10
18845	10
2194	10
2811	10
28	10
21267	10
16924	10
23106	10
5880	10
18214	10
22182	10
18945	10
8235	10
22813	10
1762	10
27809	10
6735	10
24337	10
1763	10
12845	10
6512	10
699	10
18537	10
19118	10
24186	10
18153	10
18407	10
4719	10
5324	10
10399	10
28301	10
5673	10
5916	10
4217	10
9254	10
6359	10
6464	10
27678	10
8245	10
16326	10
21548	10
2633	10
21126	10
19842	10
18060	10
4200	10
1447	10
17507	10
8375	10
23110	10
111	10
791	10
29807	10
18573	10
22758	10
19629	10
11839	10
6927	10
20706	10
24832	10
6518	10
17890	10
16544	10
5332	10
6499	10
8369	10
1674	10
15365	10
2135	10
6500	10
3419	10
10243	10
18857	10
16229	10
2547	10
6562	10
376	10
6534	10
18300	10
15025	10
17763	10
6411	10
18093	10
7897	10
16156	10
3196	10
20434	10
17043	10
4452	10
16447	10
11949	10
4627	10
13014	10
21377	10
1510	10
1509	10
23491	10
22918	10
21436	10
6397	10
3417	10
1782	10
29105	10
15520	10
8884	10
17952	10
18997	10
17217	10
15653	10
11953	10
18988	10
17914	10
8332	10
26984	10
2278	10
6340	10
6535	10
6508	10
6831	10
20263	10
7504	10
19133	10
25888	10
2531	10
16920	10
18370	10
11566	10
23956	10
17275	10
8236	10
20697	10
17781	10
5915	10
19116	10
5173	10
4190	10
18048	10
18536	10
1148	10
18538	10
4239	10
17126	10
1613	10
21939	10
9130	10
6339	10
28272	10
6536	10
12933	10
10099	10
8739	10
21609	10
7681	10
10097	10
6560	10
18299	10
3698	10
8266	10
5305	10
15784	10
6471	10
29312	10
16446	10
11610	10
20423	10
15261	10
3935	10
11872	10
13318	10
22662	10
22619	10
27687	10
23101	10
9764	10
13787	10
20887	10
1645	10
3216	10
8311	10
10961	10
24235	10
16712	10
22037	10
2494	10
20382	10
64	10
19438	10
6432	10
20720	10
6437	10
13657	10
26883	10
17367	10
4216	10
15785	10
17474	10
7924	10
17981	10
15521	10
11648	10
8318	10
21862	10
1164	10
625	10
13161	10
1706	10
5655	10
3659	10
20587	10
20950	10
4654	10
26962	10
21295	10
29371	10
16090	10
6528	10
15763	10
8133	10
18092	10
17566	10
15806	10
4694	10
4668	10
2675	10
8304	10
1418	10
6641	10
6569	10
11191	10
16100	10
23105	10
5788	10
27717	10
28339	10
28796	10
17407	10
2272	10
23108	10
6334	10
15985	10
10570	10
6490	10
3232	10
17491	10
13364	10
6545	10
5789	10
26273	10
20114	10
20877	10
21474	10
20481	10
567	10
15776	10
12258	10
11752	10
29680	10
20787	10
12468	10
15811	10
823	10
16409	10
29211	10
6561	10
6829	10
19223	10
19362	10
9416	10
18356	10
6338	10
6387	10
11871	10
22457	10
20390	10
21010	10
26654	10
22969	10
19823	10
15682	10
16412	10
13319	10
11837	10
19058	10
15258	10
16341	10
26747	10
19051	10
22824	10
16404	10
20389	10
6507	10
30237	10
21371	10
17111	10
16369	10
6410	10
22009	10
3938	10
4454	10
10158	10
27677	10
8359	10
8313	10
21504	10
3464	10
29679	10
794	10
15681	10
21011	10
1177	10
19197	10
30280	10
6374	10
17198	10
15858	10
2712	10
21887	10
4391	10
20715	10
29435	10
14858	10
4215	10
1518	10
2020	10
22963	10
6349	10
20234	10
23997	10
16224	10
11181	10
16342	10
3572	10
22818	10
28709	10
8358	10
6402	10
1519	10
11607	10
4622	10
15775	10
18090	10
6473	10
6559	10
8221	10
10803	10
22815	10
15243	10
20698	10
6883	10
6851	10
22450	10
13687	10
20791	10
6504	10
5756	10
15510	10
6506	10
3936	10
1469	10
10026	10
19702	10
10100	10
11068	10
8301	10
15375	10
6357	10
9699	10
19215	10
16080	10
22359	10
8350	10
23405	10
16180	10
20424	10
8341	10
2183	10
16378	10
5297	10
8303	10
20461	10
6525	10
20822	10
15353	10
8241	10
22630	10
2263	10
8223	10
19031	10
15908	10
20266	10
6433	10
21510	10
11874	10
3418	10
6394	10
12349	10
17393	10
29816	10
29705	10
19130	10
6428	10
2980	10
4394	10
2417	10
8240	10
8368	10
15805	10
1583	10
21434	10
29338	10
6403	10
9101	10
21572	10
17480	10
6539	10
23420	10
9217	10
28685	10
17892	10
2017	10
12930	10
1985	10
18099	10
6373	10
5413	10
21224	10
17464	10
19311	10
15820	10
22661	10
7481	10
11873	10
20671	10
8328	10
9121	10
24197	10
9620	10
28690	10
19134	10
29473	10
6543	10
18565	10
18372	10
18959	10
16711	10
6879	10
6912	10
21473	10
11092	10
17898	10
2543	10
26	10
15340	10
10473	10
1781	10
11649	10
26243	10
2625	10
16081	10
22008	10
19527	10
18100	10
12960	10
12048	10
11754	10
320	10
3684	10
15517	10
1353	10
2469	10
10025	10
27689	10
16368	10
25600	10
6558	10
16124	10
1521	10
6555	10
1538	10
16596	10
4646	10
16102	10
1463	10
20700	10
23100	10
26733	10
8347	10
20903	10
16678	10
18620	10
16284	10
27238	10
18375	10
6355	10
28013	10
21475	10
23102	10
6427	10
21905	10
24136	10
29795	10
3481	10
11651	10
4141	10
8159	10
20180	10
18328	10
1780	10
1627	10
21091	10
6356	10
8610	10
18875	10
8348	10
11650	10
14957	10
16403	10
3231	10
9292	10
11502	10
20926	10
18671	10
13770	10
10024	10
13771	10
19357	10
18094	10
1500	10
14920	10
6491	10
16003	10
19561	10
8331	10
1215	10
6364	10
13344	10
6556	10
23798	10
6372	10
22531	10
21845	10
18566	10
18154	10
20246	10
29805	10
17752	10
21422	10
19878	10
23239	10
20589	10
11647	10
11950	10
8330	10
5811	10
2532	10
20032	10
17762	10
21331	10
17409	10
16101	10
10238	10
22822	10
29806	10
30240	10
11875	10
2838	10
11565	10
6358	10
8132	10
6421	10
19055	10
16002	10
9208	10
17490	10
6533	10
19793	10
15518	10
15634	10
17476	10
2182	10
17223	10
18883	10
13377	10
18095	10
20696	10
6496	10
6082	10
17930	10
15373	10
4453	10
16595	10
28664	10
11977	10
29157	10
12103	10
21012	10
12823	10
6495	10
13686	10
24232	10
6540	10
21285	10
21500	10
18216	10
16414	10
6505	10
2022	10
6503	10
17107	10
6638	10
6817	10
24338	10
28381	10
19365	10
23777	10
18982	10
19791	10
5296	10
20830	10
23955	10
5623	10
16597	10
23111	10
24422	10
17489	10
15260	10
6369	10
27091	35
1251	35
23309	35
18514	35
6257	35
8288	35
13831	35
21035	35
8208	35
27066	35
6860	35
12832	35
11578	35
7255	35
14598	35
28752	35
8708	35
800	35
6878	35
19142	35
17741	35
8290	35
21578	35
8289	35
5164	35
19093	35
3875	35
1559	35
22791	35
10123	35
25068	35
799	35
20188	35
6861	35
18024	35
7767	35
807	35
8197	35
17410	35
1230	35
13771	35
20806	35
8231	35
6872	35
2973	35
15682	35
6879	35
8200	35
29852	35
12566	35
1937	35
8716	35
456	35
8277	35
20427	35
8281	35
6812	35
16542	35
21529	35
14891	35
6153	35
29761	35
8825	35
1210	35
2114	35
29136	35
26993	35
23411	35
5293	35
8199	35
16383	35
4725	35
24377	35
6871	35
1228	35
2972	35
21005	35
6857	35
11214	35
6881	35
5843	35
22914	35
29318	35
15194	35
6813	35
5559	35
12212	35
3567	35
2573	35
21305	35
8653	35
21778	35
19872	35
14966	35
8189	35
27226	35
7509	35
8196	35
20432	35
16109	35
23976	35
12546	35
14515	35
36	35
8269	35
7375	35
22708	35
13057	35
70	35
8641	35
1938	35
6873	35
15800	35
21344	35
20448	35
13201	35
20531	35
6862	35
6154	35
14615	35
18954	35
2344	35
2291	35
23956	35
20165	35
11475	35
14574	35
16644	35
9691	35
4179	35
29788	35
21059	35
18921	35
1479	35
1250	35
8201	35
6811	35
24112	35
5906	35
4248	35
8806	35
8280	35
20330	35
4758	35
20604	35
8569	35
27725	35
17192	35
3915	35
12992	35
12377	35
7254	35
801	35
19018	35
15178	35
6162	35
18029	35
19942	35
11153	35
29137	35
8221	35
794	35
8292	35
22728	35
8229	35
25954	35
11586	35
15764	35
21632	35
8994	35
12182	35
18953	35
6868	35
15763	35
27241	35
2207	35
9210	35
7803	35
1376	35
8859	35
6869	35
26994	35
22524	35
15112	35
14551	35
7385	35
16927	35
9209	35
5978	35
5647	35
4759	35
5667	35
11150	35
8913	35
8227	35
20423	35
7977	35
17624	35
24388	35
858	35
1936	35
27970	35
14455	35
3087	35
11038	35
8209	35
6880	35
28412	35
20248	35
25951	35
18589	35
8220	35
7442	35
12624	35
19035	35
6825	35
22713	35
11037	35
3900	35
21250	35
6858	35
4269	35
11117	35
7723	35
8258	35
7814	35
19428	35
29239	35
12085	35
7736	35
28270	35
23402	35
1130	35
16042	35
12922	35
8698	35
15734	35
19386	35
946	35
7333	35
13375	35
6870	35
8639	35
6152	35
28402	35
945	35
28478	35
3932	35
7215	35
5167	35
25955	35
21252	35
22712	35
28381	35
21519	35
14989	35
20896	35
10121	35
857	35
6824	35
3933	35
71	35
4431	35
72	35
4634	35
22849	35
3899	35
25174	35
8226	35
307	35
707	35
21082	35
7213	35
25798	35
24428	35
21304	35
697	35
5320	35
9812	35
5321	35
69	35
7577	35
3974	35
4653	35
18038	35
2998	35
6876	35
6877	35
6867	35
6814	35
26274	35
2548	35
4394	35
13056	35
5949	35
14083	35
16562	35
28704	35
6823	35
19662	35
1769	35
5965	35
6427	35
13116	35
9528	35
13838	35
1017	35
8766	35
5268	35
10570	35
21525	35
14550	35
27868	35
9810	35
21016	35
18452	35
15330	35
8276	35
665	35
8240	35
6815	35
3615	35
7537	35
21562	35
21777	35
27930	35
12130	35
19910	35
16340	35
28670	35
15022	35
2834	35
19782	35
15691	35
18680	35
1526	35
2312	35
8260	35
8259	35
8198	35
20586	35
15177	35
5582	35
12104	35
16543	35
4180	35
15257	35
25057	35
8488	35
1920	35
6810	35
7346	35
4652	35
23429	35
5558	35
10529	35
9044	35
28021	35
8233	35
16997	35
3460	35
792	35
1224	35
29706	35
2999	35
18033	35
16992	35
20472	35
17623	35
12725	35
23955	35
26945	35
20194	35
14851	35
1478	35
13027	35
29315	35
13856	35
10012	35
16941	35
10899	35
20957	35
4525	35
23167	35
688	35
24338	35
22109	35
6846	35
3348	35
8674	35
17079	35
5933	35
1515	35
18679	35
9246	35
7533	35
6726	35
7423	35
8630	35
6859	35
2255	35
4782	35
17601	35
20366	35
793	35
17403	35
14577	35
18590	35
1497	35
16179	35
17031	35
18885	35
29984	35
8207	35
7766	35
5581	35
11010	35
11724	35
12973	35
8267	35
16842	35
12776	35
8739	35
6600	35
15176	35
11149	35
16142	35
13331	35
6836	35
19487	35
16002	35
8268	35
19045	35
20358	35
8257	35
8740	35
20532	35
10416	35
2343	35
17972	35
27652	35
24109	35
17137	35
8689	35
6835	35
8232	35
28293	35
11471	35
5562	35
24265	35
29894	35
317	35
11725	35
8489	35
25047	35
7976	35
7869	35
8285	35
20424	35
7529	35
1516	35
6425	35
18198	35
10911	35
23972	35
1659	35
21273	35
21272	35
16364	35
6133	35
1080	35
20812	35
29152	35
6842	35
20824	35
5315	35
29456	35
8244	35
21234	35
19749	35
9694	35
17749	35
12391	35
13203	35
20445	35
20201	35
29765	35
17941	35
11401	35
19836	35
6822	35
14654	35
15369	35
8202	35
19813	35
14454	35
3438	35
16412	35
12118	35
6837	35
2437	35
19029	35
791	35
20261	35
11499	35
2898	35
8253	35
24356	35
4276	35
5519	35
26894	35
3647	35
21505	35
9752	35
11148	35
27929	35
13038	35
16174	35
8205	35
8266	35
21528	35
22821	35
798	35
15213	35
28776	35
1129	35
8657	35
22703	35
9056	35
3437	35
27008	35
23316	35
790	35
8234	35
9636	35
20830	35
3730	35
1229	35
17581	35
5950	35
4654	35
18089	35
17617	35
8262	35
8812	35
14153	35
9391	35
5952	35
29245	35
1226	35
15436	35
15025	35
18950	35
21269	35
4585	35
22682	35
29703	35
18592	35
8204	35
3317	35
1507	35
6808	35
7765	35
2997	35
25501	35
12091	35
5905	35
12415	35
8218	35
18406	35
20509	35
14558	35
1204	35
20314	35
29906	35
24390	35
15352	35
27672	35
8245	35
6827	35
2435	35
14653	35
9695	35
3584	35
8629	35
23383	35
10129	35
15721	35
8656	35
9980	35
16561	35
8217	35
8214	35
28290	35
3318	35
26488	35
9761	35
8284	35
13853	35
8274	35
2436	35
20574	35
5112	35
21480	35
19538	35
6426	35
20965	35
26280	35
19783	35
3000	35
17254	35
8252	35
15511	35
14186	35
1770	35
2098	35
21092	35
3661	35
2633	35
10870	35
21235	35
14326	35
21685	35
15368	35
8256	35
10784	35
14453	35
15097	35
4625	35
14987	35
23234	35
21009	35
29204	35
29138	35
3083	35
9760	35
9176	35
24117	35
13954	35
13066	35
13715	35
8714	35
16909	35
14548	35
8230	35
2971	35
21126	35
19466	35
23978	35
22359	35
21338	35
20866	35
6819	35
24260	35
29111	35
19177	35
6130	35
68	35
7975	35
4633	35
2289	35
21559	35
22820	35
15705	35
10868	35
2225	35
7557	35
4101	35
13854	35
6744	35
6610	35
8275	35
6856	35
4507	35
1498	35
27126	35
5738	35
15317	35
111	35
4103	35
5602	35
10904	35
15837	35
17743	35
3872	35
8271	35
7950	35
11194	35
14559	35
15720	35
5316	35
5217	35
10369	35
8762	35
8727	35
21686	35
15905	35
6165	35
8246	35
4553	35
29252	35
1975	35
12911	35
10403	35
21072	35
8283	35
12416	35
22234	35
10130	35
6816	35
29978	35
12138	35
22706	35
6817	35
4865	35
23412	35
14132	35
17266	35
18037	35
3929	35
8243	35
15171	35
27819	35
5298	35
17799	35
21611	35
17259	35
21610	35
